Dataset,Model,Fold,Scope,Label Index,Label Name,Brier Score,ECE,Log Loss
emotions,GSI_MLC_PA_MLP,4,Aggregate,,,0.2127825899194472,0.19645831324160098,0.6174089479348915
emotions,GSI_MLC_PA_MLP,5,Aggregate,,,0.20808196534742474,0.19711831118626696,0.607461732467367
emotions,GSI_MLC_PA_MLP,1,Per Label,0,amazed-suprised,0.2015076253415485,0.22350481067036018,0.594033856382813
emotions,GSI_MLC_PA_MLP,1,Per Label,1,happy-pleased,0.2441329243450366,0.23272838358019216,0.6813021712785323
emotions,GSI_MLC_PA_MLP,1,Per Label,2,relaxing-calm,0.22748216687155826,0.1737368294938666,0.6474163595802227
emotions,GSI_MLC_PA_MLP,1,Per Label,3,quiet-still,0.18904664077765546,0.2822810989178595,0.5684261784989482
emotions,GSI_MLC_PA_MLP,1,Per Label,4,sad-lonely,0.21033754161650478,0.25120311267063267,0.6120061716873393
emotions,GSI_MLC_PA_MLP,1,Per Label,5,angry-aggresive,0.19903697317898805,0.24751075418269047,0.5887446374767054
emotions,GSI_MLC_PA_MLP,2,Per Label,0,amazed-suprised,0.21724873322699353,0.1987117486340659,0.626561044729491
emotions,GSI_MLC_PA_MLP,2,Per Label,1,happy-pleased,0.23323346016560728,0.22730675014127202,0.6594972434638917
emotions,GSI_MLC_PA_MLP,2,Per Label,2,relaxing-calm,0.22603671880633341,0.18815324459037966,0.6445457440252178
emotions,GSI_MLC_PA_MLP,2,Per Label,3,quiet-still,0.18197215466251113,0.29656395115772216,0.553210641544488
emotions,GSI_MLC_PA_MLP,2,Per Label,4,sad-lonely,0.2196249187797598,0.21016924195930736,0.6309383643641842
emotions,GSI_MLC_PA_MLP,2,Per Label,5,angry-aggresive,0.20317099614027628,0.263612716137862,0.597805718198641
emotions,GSI_MLC_PA_MLP,3,Per Label,0,amazed-suprised,0.1947553603489246,0.21639447798573874,0.5792486828097091
emotions,GSI_MLC_PA_MLP,3,Per Label,1,happy-pleased,0.23221508840783894,0.19014135463450982,0.6573335148684061
emotions,GSI_MLC_PA_MLP,3,Per Label,2,relaxing-calm,0.21024532035236176,0.24344657276704054,0.6123276026658638
emotions,GSI_MLC_PA_MLP,3,Per Label,3,quiet-still,0.18536787016053455,0.2640272216583655,0.5593086131465973
emotions,GSI_MLC_PA_MLP,3,Per Label,4,sad-lonely,0.21463821210798822,0.28688780345567844,0.6200760477829518
emotions,GSI_MLC_PA_MLP,3,Per Label,5,angry-aggresive,0.20846573196766868,0.21588582406199075,0.608544939501101
emotions,GSI_MLC_PA_MLP,4,Per Label,0,amazed-suprised,0.20503516393741175,0.24954145873586336,0.6019080592256465
emotions,GSI_MLC_PA_MLP,4,Per Label,1,happy-pleased,0.2385360632777659,0.22742739493648212,0.6701211553574224
emotions,GSI_MLC_PA_MLP,4,Per Label,2,relaxing-calm,0.2210061143594381,0.13699323808153474,0.6341935225811799
emotions,GSI_MLC_PA_MLP,4,Per Label,3,quiet-still,0.18757700248474554,0.2704135708510876,0.5653743327733418
emotions,GSI_MLC_PA_MLP,4,Per Label,4,sad-lonely,0.2177549306432389,0.26434519862135253,0.6274552416695354
emotions,GSI_MLC_PA_MLP,4,Per Label,5,angry-aggresive,0.2067862648140829,0.23735218097766245,0.6054013760022234
emotions,GSI_MLC_PA_MLP,5,Per Label,0,amazed-suprised,0.20765120811651977,0.20378211386706852,0.6070741451177689
emotions,GSI_MLC_PA_MLP,5,Per Label,1,happy-pleased,0.23071444927980056,0.15309123489834847,0.6543089606210223
emotions,GSI_MLC_PA_MLP,5,Per Label,2,relaxing-calm,0.21446303336757863,0.28405376585251696,0.6211799174391084
emotions,GSI_MLC_PA_MLP,5,Per Label,3,quiet-still,0.18160478756828158,0.23929435465860804,0.552005988198632
emotions,GSI_MLC_PA_MLP,5,Per Label,4,sad-lonely,0.21036368669429226,0.22404361878513196,0.6115696148310918
emotions,GSI_MLC_PA_MLP,5,Per Label,5,angry-aggresive,0.2036946270580754,0.19145248420194744,0.5986317685965784
emotions,BR_SVM,1,Aggregate,,,0.14504611881950197,0.0443580654681672,0.45239764181990827
emotions,BR_SVM,2,Aggregate,,,0.14153458776781455,0.05427104490603805,0.4310861790025181
emotions,BR_SVM,3,Aggregate,,,0.1432404370783175,0.045027159645308734,0.44915629527701917
emotions,BR_SVM,4,Aggregate,,,0.14161703830354377,0.04673047745394695,0.4408890994395108
emotions,BR_SVM,5,Aggregate,,,0.14754633689689844,0.056349452984683635,0.45135343846211085
emotions,BR_SVM,1,Per Label,0,amazed-suprised,0.1468349482495732,0.0888271471141975,0.4521721025980284
emotions,BR_SVM,1,Per Label,1,happy-pleased,0.19775356642703634,0.05106074112604876,0.581815833216102
emotions,BR_SVM,1,Per Label,2,relaxing-calm,0.18823077692262702,0.0920395890143929,0.5699564430579924
emotions,BR_SVM,1,Per Label,3,quiet-still,0.07407906660108049,0.02861866850165169,0.259582696432274
emotions,BR_SVM,1,Per Label,4,sad-lonely,0.1352160968441057,0.100361289555726,0.4454782896492927
emotions,BR_SVM,1,Per Label,5,angry-aggresive,0.12816225787258917,0.1152681794887567,0.40538048596576065
emotions,BR_SVM,2,Per Label,0,amazed-suprised,0.16122698720886197,0.09277518102977454,0.48057332144777376
emotions,BR_SVM,2,Per Label,1,happy-pleased,0.17709059511897995,0.1443692879015658,0.5314927034316608
emotions,BR_SVM,2,Per Label,2,relaxing-calm,0.19772487368302696,0.10243659356937689,0.5702917279832673
emotions,BR_SVM,2,Per Label,3,quiet-still,0.051825754363398154,0.05677833748109341,0.1749493470003488
emotions,BR_SVM,2,Per Label,4,sad-lonely,0.13409476255130598,0.09541693514510363,0.4238692658887958
emotions,BR_SVM,2,Per Label,5,angry-aggresive,0.12724455368131424,0.12388795961336303,0.4053407082632624
emotions,BR_SVM,3,Per Label,0,amazed-suprised,0.13456779302981847,0.0801007816628591,0.4249053326818293
emotions,BR_SVM,3,Per Label,1,happy-pleased,0.2010929629199021,0.0518273217527847,0.5922412319357734
emotions,BR_SVM,3,Per Label,2,relaxing-calm,0.14783709869955514,0.1284029411409444,0.4625659437295069
emotions,BR_SVM,3,Per Label,3,quiet-still,0.09431362439598698,0.0978269697238016,0.29379557554628905
emotions,BR_SVM,3,Per Label,4,sad-lonely,0.13777856101258973,0.10303328681139255,0.45583993734599737
emotions,BR_SVM,3,Per Label,5,angry-aggresive,0.1438525824120524,0.07719886375683913,0.46558975042271916
emotions,BR_SVM,4,Per Label,0,amazed-suprised,0.1479953078758861,0.11521812301749984,0.46064519023279105
emotions,BR_SVM,4,Per Label,1,happy-pleased,0.18587378613335598,0.04669773007432619,0.551409572121472
emotions,BR_SVM,4,Per Label,2,relaxing-calm,0.1710331640136373,0.10520098488777879,0.518661154683281
emotions,BR_SVM,4,Per Label,3,quiet-still,0.06883739592914241,0.051740649652765563,0.23957156799452614
emotions,BR_SVM,4,Per Label,4,sad-lonely,0.14372333773653925,0.07976757016343375,0.44610770401386785
emotions,BR_SVM,4,Per Label,5,angry-aggresive,0.13223923813270153,0.09008865508221789,0.42893940759112653
emotions,BR_SVM,5,Per Label,0,amazed-suprised,0.16635883166937485,0.08829597551204744,0.5051329923981921
emotions,BR_SVM,5,Per Label,1,happy-pleased,0.19567042076655644,0.09112794273490203,0.573123496493958
emotions,BR_SVM,5,Per Label,2,relaxing-calm,0.16494335952824743,0.14636498081301327,0.5035551445837276
emotions,BR_SVM,5,Per Label,3,quiet-still,0.0904767465931029,0.06875528739490394,0.2931503493094103
emotions,BR_SVM,5,Per Label,4,sad-lonely,0.12813380805711633,0.03975925082768049,0.4061175728741731
emotions,BR_SVM,5,Per Label,5,angry-aggresive,0.13969485476699264,0.0707664874347873,0.42704107511320366
emotions,CC_SVM,1,Aggregate,,,0.15537640427003707,0.06325801444923253,0.4783813364804403
emotions,CC_SVM,2,Aggregate,,,0.1545508080530238,0.05688426988654204,0.4647188391395434
emotions,CC_SVM,3,Aggregate,,,0.1542099358577248,0.06230104432235,0.4763884381902939
emotions,CC_SVM,4,Aggregate,,,0.15447035706392256,0.05163673001783277,0.46874284909355246
emotions,CC_SVM,5,Aggregate,,,0.1558698921015807,0.04580387929186269,0.46901246971165605
emotions,CC_SVM,1,Per Label,0,amazed-suprised,0.1468349482495732,0.0888271471141975,0.4521721025980284
emotions,CC_SVM,1,Per Label,1,happy-pleased,0.197459859662452,0.04888240425068825,0.581155325974119
emotions,CC_SVM,1,Per Label,2,relaxing-calm,0.1895259541087723,0.09202798920851507,0.5615443149356626
emotions,CC_SVM,1,Per Label,3,quiet-still,0.08247722187153902,0.05224675036375446,0.27225863607979645
emotions,CC_SVM,1,Per Label,4,sad-lonely,0.15654974860577767,0.1511050244090987,0.507433092552748
emotions,CC_SVM,1,Per Label,5,angry-aggresive,0.15941069312210807,0.1531232806036031,0.4957245467422866
emotions,CC_SVM,2,Per Label,0,amazed-suprised,0.16122698720886197,0.09277518102977454,0.48057332144777376
emotions,CC_SVM,2,Per Label,1,happy-pleased,0.17776435405945545,0.13428169589082734,0.5330639925288679
emotions,CC_SVM,2,Per Label,2,relaxing-calm,0.2013502976287861,0.10568972293897963,0.5830898824745193
emotions,CC_SVM,2,Per Label,3,quiet-still,0.06559674189802887,0.07770049537291068,0.21791368919648813
emotions,CC_SVM,2,Per Label,4,sad-lonely,0.15536786379083045,0.08599576527378013,0.47707474167892844
emotions,CC_SVM,2,Per Label,5,angry-aggresive,0.16599860373217992,0.12365186651444704,0.49659740751068315
emotions,CC_SVM,3,Per Label,0,amazed-suprised,0.13456779302981847,0.0801007816628591,0.4249053326818293
emotions,CC_SVM,3,Per Label,1,happy-pleased,0.20104746064936566,0.06057760997758648,0.59204508558117
emotions,CC_SVM,3,Per Label,2,relaxing-calm,0.1480922872525094,0.11218134061683241,0.45354021755060014
emotions,CC_SVM,3,Per Label,3,quiet-still,0.09413385166433452,0.06334776838758949,0.30076556428379886
emotions,CC_SVM,3,Per Label,4,sad-lonely,0.14808270104336432,0.13999778921980927,0.47453849437318346
emotions,CC_SVM,3,Per Label,5,angry-aggresive,0.19933552150695633,0.17582341666180523,0.6125359346711821
emotions,CC_SVM,4,Per Label,0,amazed-suprised,0.1479953078758861,0.11521812301749984,0.46064519023279105
emotions,CC_SVM,4,Per Label,1,happy-pleased,0.18584487864670357,0.0405245503100256,0.5514803707160567
emotions,CC_SVM,4,Per Label,2,relaxing-calm,0.17471048527668526,0.10311654064183434,0.5213995368740745
emotions,CC_SVM,4,Per Label,3,quiet-still,0.08838062713332152,0.055206913098078306,0.2884997568987424
emotions,CC_SVM,4,Per Label,4,sad-lonely,0.17738507280082066,0.10561834470136092,0.5255129538570793
emotions,CC_SVM,4,Per Label,5,angry-aggresive,0.15250577065011814,0.11263300295892502,0.46491928598257054
emotions,CC_SVM,5,Per Label,0,amazed-suprised,0.16635883166937485,0.08829597551204744,0.5051329923981921
emotions,CC_SVM,5,Per Label,1,happy-pleased,0.19512331678603925,0.073644435938892,0.571788134346618
emotions,CC_SVM,5,Per Label,2,relaxing-calm,0.15824313367638204,0.12983093982767482,0.48042384442064906
emotions,CC_SVM,5,Per Label,3,quiet-still,0.09394600654776547,0.06718320601262057,0.28126039695064653
emotions,CC_SVM,5,Per Label,4,sad-lonely,0.15252605511967812,0.09457908987725547,0.47076033734907335
emotions,CC_SVM,5,Per Label,5,angry-aggresive,0.16902200881024457,0.13159810469142447,0.5047091128047568
emotions,MLC_PA_SVM,1,Aggregate,,,0.14504611881950197,0.0443580654681672,0.45239764181990827
emotions,MLC_PA_SVM,2,Aggregate,,,0.14153458776781455,0.05427104490603805,0.4310861790025181
emotions,MLC_PA_SVM,3,Aggregate,,,0.1432404370783175,0.045027159645308734,0.44915629527701917
emotions,MLC_PA_SVM,4,Aggregate,,,0.14161703830354377,0.04673047745394695,0.4408890994395108
emotions,MLC_PA_SVM,5,Aggregate,,,0.14754633689689844,0.056349452984683635,0.45135343846211085
emotions,MLC_PA_SVM,1,Per Label,0,amazed-suprised,0.1468349482495732,0.0888271471141975,0.4521721025980284
emotions,MLC_PA_SVM,1,Per Label,1,happy-pleased,0.19775356642703634,0.05106074112604876,0.581815833216102
emotions,MLC_PA_SVM,1,Per Label,2,relaxing-calm,0.18823077692262702,0.0920395890143929,0.5699564430579924
emotions,MLC_PA_SVM,1,Per Label,3,quiet-still,0.07407906660108049,0.02861866850165169,0.259582696432274
emotions,MLC_PA_SVM,1,Per Label,4,sad-lonely,0.1352160968441057,0.100361289555726,0.4454782896492927
emotions,MLC_PA_SVM,1,Per Label,5,angry-aggresive,0.12816225787258917,0.1152681794887567,0.40538048596576065
emotions,MLC_PA_SVM,2,Per Label,0,amazed-suprised,0.16122698720886197,0.09277518102977454,0.48057332144777376
emotions,MLC_PA_SVM,2,Per Label,1,happy-pleased,0.17709059511897995,0.1443692879015658,0.5314927034316608
emotions,MLC_PA_SVM,2,Per Label,2,relaxing-calm,0.19772487368302696,0.10243659356937689,0.5702917279832673
emotions,MLC_PA_SVM,2,Per Label,3,quiet-still,0.051825754363398154,0.05677833748109341,0.1749493470003488
emotions,MLC_PA_SVM,2,Per Label,4,sad-lonely,0.13409476255130598,0.09541693514510363,0.4238692658887958
emotions,MLC_PA_SVM,2,Per Label,5,angry-aggresive,0.12724455368131424,0.12388795961336303,0.4053407082632624
emotions,MLC_PA_SVM,3,Per Label,0,amazed-suprised,0.13456779302981847,0.0801007816628591,0.4249053326818293
emotions,MLC_PA_SVM,3,Per Label,1,happy-pleased,0.2010929629199021,0.0518273217527847,0.5922412319357734
emotions,MLC_PA_SVM,3,Per Label,2,relaxing-calm,0.14783709869955514,0.1284029411409444,0.4625659437295069
emotions,MLC_PA_SVM,3,Per Label,3,quiet-still,0.09431362439598698,0.0978269697238016,0.29379557554628905
emotions,MLC_PA_SVM,3,Per Label,4,sad-lonely,0.13777856101258973,0.10303328681139255,0.45583993734599737
emotions,MLC_PA_SVM,3,Per Label,5,angry-aggresive,0.1438525824120524,0.07719886375683913,0.46558975042271916
emotions,MLC_PA_SVM,4,Per Label,0,amazed-suprised,0.1479953078758861,0.11521812301749984,0.46064519023279105
emotions,MLC_PA_SVM,4,Per Label,1,happy-pleased,0.18587378613335598,0.04669773007432619,0.551409572121472
emotions,MLC_PA_SVM,4,Per Label,2,relaxing-calm,0.1710331640136373,0.10520098488777879,0.518661154683281
emotions,MLC_PA_SVM,4,Per Label,3,quiet-still,0.06883739592914241,0.051740649652765563,0.23957156799452614
emotions,MLC_PA_SVM,4,Per Label,4,sad-lonely,0.14372333773653925,0.07976757016343375,0.44610770401386785
emotions,MLC_PA_SVM,4,Per Label,5,angry-aggresive,0.13223923813270153,0.09008865508221789,0.42893940759112653
emotions,MLC_PA_SVM,5,Per Label,0,amazed-suprised,0.16635883166937485,0.08829597551204744,0.5051329923981921
emotions,MLC_PA_SVM,5,Per Label,1,happy-pleased,0.19567042076655644,0.09112794273490203,0.573123496493958
emotions,MLC_PA_SVM,5,Per Label,2,relaxing-calm,0.16494335952824743,0.14636498081301327,0.5035551445837276
emotions,MLC_PA_SVM,5,Per Label,3,quiet-still,0.0904767465931029,0.06875528739490394,0.2931503493094103
emotions,MLC_PA_SVM,5,Per Label,4,sad-lonely,0.12813380805711633,0.03975925082768049,0.4061175728741731
emotions,MLC_PA_SVM,5,Per Label,5,angry-aggresive,0.13969485476699264,0.0707664874347873,0.42704107511320366
emotions,GSI_MLC_PA_SVM,1,Aggregate,,,0.14612451757989062,0.03190717322633468,0.453175525780524
emotions,GSI_MLC_PA_SVM,2,Aggregate,,,0.13738392881130324,0.047714109528106445,0.4182877259550556
emotions,GSI_MLC_PA_SVM,3,Aggregate,,,0.14274133621731389,0.04304528697509346,0.44936156083649936
emotions,GSI_MLC_PA_SVM,4,Aggregate,,,0.14178360079797933,0.036017545755343945,0.43879916177633965
emotions,GSI_MLC_PA_SVM,5,Aggregate,,,0.14903672357341335,0.04483054048602388,0.455237873603742
emotions,GSI_MLC_PA_SVM,1,Per Label,0,amazed-suprised,0.14450413880583587,0.08434817856466903,0.4414428628160463
emotions,GSI_MLC_PA_SVM,1,Per Label,1,happy-pleased,0.19977893125536061,0.1240158758394011,0.6005791826297565
emotions,GSI_MLC_PA_SVM,1,Per Label,2,relaxing-calm,0.19239010791229944,0.08273431579158726,0.5641570401666668
emotions,GSI_MLC_PA_SVM,1,Per Label,3,quiet-still,0.07323574189031094,0.04536503345904427,0.254706645944373
emotions,GSI_MLC_PA_SVM,1,Per Label,4,sad-lonely,0.1352160968441057,0.100361289555726,0.4454782896492927
emotions,GSI_MLC_PA_SVM,1,Per Label,5,angry-aggresive,0.13162208877143108,0.12726256174468537,0.4126891334770088
emotions,GSI_MLC_PA_SVM,2,Per Label,0,amazed-suprised,0.16207952777644857,0.07537759181853879,0.47738857798656625
emotions,GSI_MLC_PA_SVM,2,Per Label,1,happy-pleased,0.16017544045082352,0.1013884781760976,0.48689242863045107
emotions,GSI_MLC_PA_SVM,2,Per Label,2,relaxing-calm,0.19481558190105663,0.1188612554104482,0.5605769369724722
emotions,GSI_MLC_PA_SVM,2,Per Label,3,quiet-still,0.051825754363398154,0.05677833748109341,0.1749493470003488
emotions,GSI_MLC_PA_SVM,2,Per Label,4,sad-lonely,0.13409476255130598,0.09541693514510363,0.4238692658887958
emotions,GSI_MLC_PA_SVM,2,Per Label,5,angry-aggresive,0.12131250582478655,0.11371516619472068,0.38604979925169974
emotions,GSI_MLC_PA_SVM,3,Per Label,0,amazed-suprised,0.1375195400032686,0.1008860687312072,0.4295989421989981
emotions,GSI_MLC_PA_SVM,3,Per Label,1,happy-pleased,0.19441737334179762,0.10593441211087426,0.5930899093679809
emotions,GSI_MLC_PA_SVM,3,Per Label,2,relaxing-calm,0.14783709869955514,0.1284029411409444,0.4625659437295069
emotions,GSI_MLC_PA_SVM,3,Per Label,3,quiet-still,0.09580412162253114,0.07727085855343191,0.29381547735681474
emotions,GSI_MLC_PA_SVM,3,Per Label,4,sad-lonely,0.13777856101258973,0.10303328681139255,0.45583993734599737
emotions,GSI_MLC_PA_SVM,3,Per Label,5,angry-aggresive,0.14309132262414123,0.09538294064252065,0.4612591550196981
emotions,GSI_MLC_PA_SVM,4,Per Label,0,amazed-suprised,0.14899468284249964,0.08157851405933964,0.4481055642537647
emotions,GSI_MLC_PA_SVM,4,Per Label,1,happy-pleased,0.18587378613335598,0.04669773007432619,0.551409572121472
emotions,GSI_MLC_PA_SVM,4,Per Label,2,relaxing-calm,0.1710331640136373,0.10520098488777879,0.518661154683281
emotions,GSI_MLC_PA_SVM,4,Per Label,3,quiet-still,0.06883739592914241,0.051740649652765563,0.23957156799452614
emotions,GSI_MLC_PA_SVM,4,Per Label,4,sad-lonely,0.14372333773653925,0.07976757016343375,0.44610770401386785
emotions,GSI_MLC_PA_SVM,4,Per Label,5,angry-aggresive,0.13223923813270153,0.09008865508221789,0.42893940759112653
emotions,GSI_MLC_PA_SVM,5,Per Label,0,amazed-suprised,0.17731476281593092,0.11948904288610468,0.5378530853605736
emotions,GSI_MLC_PA_SVM,5,Per Label,1,happy-pleased,0.18804278059302929,0.0837979138732844,0.5493061197889123
emotions,GSI_MLC_PA_SVM,5,Per Label,2,relaxing-calm,0.16117442762847065,0.14375032639868043,0.4901549057399123
emotions,GSI_MLC_PA_SVM,5,Per Label,3,quiet-still,0.09392493957081002,0.0626286070891764,0.30042976551768225
emotions,GSI_MLC_PA_SVM,5,Per Label,4,sad-lonely,0.12813380805711633,0.03975925082768049,0.4061175728741731
emotions,GSI_MLC_PA_SVM,5,Per Label,5,angry-aggresive,0.14562962277512295,0.06308520391997345,0.44756579234119886
